2022-08-19 05:01:07,469 INFO  Logger.cs: 70 - 
2022-08-19 13:08:46,667 INFO  LinkNode.cs: 35 - Building node base_link
2022-08-19 13:08:46,668 INFO  LinkNode.cs: 35 - Building node link_2
2022-08-19 13:08:46,669 INFO  LinkNode.cs: 35 - Building node link_3
2022-08-19 13:08:46,669 INFO  LinkNode.cs: 35 - Building node link_4
2022-08-19 13:08:46,670 INFO  LinkNode.cs: 35 - Building node link_5
2022-08-19 13:08:46,670 INFO  LinkNode.cs: 35 - Building node link_6
2022-08-19 13:08:46,670 INFO  LinkNode.cs: 35 - Building node gripper arm
2022-08-19 13:08:46,671 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,671 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 1 - 1 @ R o b o t i c A R M M                
2022-08-19 13:08:46,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT1.SLDPRT
2022-08-19 13:08:46,673 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-08-19 13:08:46,673 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 2 - 4 @ R o b o t i c A R M M             )   
2022-08-19 13:08:46,674 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT2.SLDPRT
2022-08-19 13:08:46,675 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2022-08-19 13:08:46,675 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,676 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 3 - 2 @ R o b o t i c A R M M             -   
2022-08-19 13:08:46,677 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT3.SLDPRT
2022-08-19 13:08:46,678 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2022-08-19 13:08:46,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,679 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 4 - 2 @ R o b o t i c A R M M             5   
2022-08-19 13:08:46,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT4.SLDPRT
2022-08-19 13:08:46,680 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2022-08-19 13:08:46,681 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 5 - 2 @ R o b o t i c A R M M             8   
2022-08-19 13:08:46,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT5.SLDPRT
2022-08-19 13:08:46,683 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2022-08-19 13:08:46,683 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,684 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 6 - 3 @ R o b o t i c A R M M             I   
2022-08-19 13:08:46,684 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT6.SLDPRT
2022-08-19 13:08:46,685 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2022-08-19 13:08:46,686 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper arm from D:\exam\R3\RoboticARMM.SLDASM
2022-08-19 13:08:46,687 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r T 7 - 1 @ R o b o t i c A R M M             M   
2022-08-19 13:08:46,687 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\exam\R3\ParT7.SLDPRT
2022-08-19 13:08:46,688 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper arm
2022-08-19 13:08:46,706 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-19 13:10:49,925 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-19 13:10:49,927 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
